Content,Video title,Video publish time,Duration,Engaged views,Average view duration,Average percentage viewed (%),Stayed to watch (%),Unique viewers,Average views per viewer,New viewers,Returning viewers,Casual viewers,Regular viewers,YouTube ad revenue (USD),Ad impressions,Playback-based CPM (USD),CPM (USD),RPM (USD),YouTube Premium views,Post subscribers,Views,Watch time (hours),Subscribers,Estimated revenue (USD),Impressions,Impressions click-through rate (%)
Total,,,,1212171,0:12:38,14.8,58.74,0,0,0,0,0,0,18782.281,1941391,26.307,9.675,9.83,406002,73,1368922,255523.5461,27457,11841.046,15214618,4.1
-1aSoZ1ffTg,"Robert Greene on Ego Traps, The Art of Control, & How to Stay Irreplaceable","Oct 14, 2025",4778,560038,0:16:24,20.6,100,,,,,,,9553.67,1215859,22.357,7.858,10.857,147731,0,560038,153091.8107,9353,6051.71,9456913,3.67
EVDQ1MijHbk,Dan Koe: How To Get Ahead Of 99% Of People in 2026,"Dec 30, 2025",5716,84838,0:08:01,8.42,,,,,,,,934.099,102949,18.007,9.073,6.921,19891,0,84838,11347.346,2248,583.926,740904,5.19
6tTLUuD06AY,"The Clothing Brand That Should’ve Died, But Became a Cult.","Nov 25, 2025",6914,81964,0:15:45,13.67,,,,,,,,2388.851,184760,42.734,12.929,17.635,20933,0,81964,21526.2013,1628,1441.906,854166,5.16
uI5Qo58FqiE,The Most Valuable Marketing Conversation You’ll Watch in 2025,"Aug 20, 2025",6591,69545,0:12:37,11.5,,,,,,,,1063.767,74643,33.115,14.251,9.801,21904,0,69545,14638.2581,1711,681.081,808354,4.94
VcqQmrGqthg,Content Masterclass: The Most Valuable 3 Hours For Any Business Owner in 2026,"Jan 29, 2026",9199,52627,0:10:59,7.17,,,,,,,,639.195,60458,23.813,10.573,8.059,16800,0,52627,9637.3003,858,409.42,478704,6.55
g8i0FYcJEAE,The Branding Expert: Why Most Personal Brands Fail,"Jul 10, 2025",7456,39893,0:14:00,11.27,,,,,,,,673.466,58175,29.101,11.577,10.807,11570,0,39893,9311.1113,817,430.493,472637,4.82
Yl_HLGoWWJE,How to Actually Dominate on YouTube in 2026,"Jan 19, 2026",9429,33498,0:14:09,9.01,,,,,,,,359.932,40594,20.481,8.867,8.124,13416,0,33498,7901.0115,437,266.098,371704,5.26
2eGds8kLszE,$200M CEO: How To Build and Scale Your Online Business in 2026 (Masterclass),"Dec 5, 2025",7770,31917,0:13:11,10.19,,,,,,,,983.906,56610,47.711,17.38,18.856,10784,0,31917,7014.2015,926,600.24,315271,4.88
b-fTeo4a9N8,Why 99% of Creators Will Be Replaced by AI (And How to Be the 1%),"Sep 25, 2025",6723,25312,0:12:12,10.9,,,,,,,,664.159,42801,40.824,15.517,16.028,8106,0,25312,5151.3044,913,405.349,211573,5.28
ccGFIAfyNyg,The TikTok Growth Expert: The Strategy That’s Printing Millions Right Now,"Jun 5, 2025",6367,19737,0:10:13,9.64,,,,,,,,450.69,31082,40.79,14.5,13.543,5158,0,19737,3365.3849,406,266.906,205665,4.89
mdqvLXm48aE,The New Way to Run Meta Ads in 2025,"Jun 19, 2025",5803,16471,0:10:21,10.71,,,,,,,,454.39,25690,44.71,17.687,16.317,4977,0,16471,2842.8865,492,267.929,178648,4.68
sgpmGr1e3iI,Mark Manson: When Quitting Is the Smartest Business Move,"Dec 17, 2025",8390,10298,0:15:26,11.04,,,,,,,,183.082,16127,36.427,11.353,12.092,3661,0,10298,2650.3553,176,123.653,130994,4.29
9yjGTflQDbg,5 Wealth Lessons I Wish I Knew in My 20's,"Sep 9, 2025",8611,5787,0:13:21,9.31,,,,,,,,112.343,8631,31.051,13.016,12.445,2113,0,5787,1289.1914,98,71.873,82677,3.5
yhNcUzoHB_4,The Calculated Systems Skullcandy’s CEO Uses (That Entrepreneurs Don’t),"Jul 31, 2025",7087,5598,0:11:12,9.49,,,,,,,,90.523,6527,30.164,13.869,10.575,1948,0,5598,1046.2329,99,59.187,93381,3.36
